2022-05-08T00:00:00Z,268.3,564852850,5113085611
2022-05-08T00:05:00Z,268.26,554586057,5112220752
2022-05-08T00:10:00Z,268.7,556607050,5120781437
2022-05-08T00:15:00Z,268.54,556969930,5117564342
2022-05-08T00:20:00Z,268.39,557416070,5114852994
2022-05-08T00:25:00Z,268.75,560000976,5121616602
2022-05-08T00:30:00Z,268.99,561509267,5126308862
2022-05-08T00:35:00Z,269.13,563024334,5128884478
2022-05-08T00:40:00Z,269.04,563762372,5127208487
2022-05-08T00:45:00Z,268.92,564142250,5124948509
2022-05-08T00:50:00Z,269,565343600,5126487999
2022-05-08T00:55:00Z,268.1,564393790,5109215391
2022-05-08T01:00:00Z,267.78,565827281,5103261445
2022-05-08T01:05:00Z,267.8,555377451,5103465751
2022-05-08T01:10:00Z,267.69,555492288,5101473491
2022-05-08T01:15:00Z,267.97,556823677,5106698815
2022-05-08T01:20:00Z,267.31,556500678,5094251251
2022-05-08T01:25:00Z,268.29,560512415,5112903653
2022-05-08T01:30:00Z,268.72,562172405,5121142785
2022-05-08T01:35:00Z,268.62,563097364,5119112389
2022-05-08T01:40:00Z,268.67,564055280,5120203690
2022-05-08T01:45:00Z,268.81,564791922,5122753095
2022-05-08T01:50:00Z,267.85,564115245,5104525224
2022-05-08T01:55:00Z,266.86,565479478,5085708538
2022-05-08T02:00:00Z,267.06,568238344,5089539688
2022-05-08T02:05:00Z,266.92,554683066,5086853877
2022-05-08T02:10:00Z,266.22,555922860,5073532162
2022-05-08T02:15:00Z,265.81,556937811,5065535657
2022-05-08T02:20:00Z,266.19,560955283,5072898324
2022-05-08T02:25:00Z,264.47,560344832,5040128544
2022-05-08T02:30:00Z,263.64,561031001,5024357404
2022-05-08T02:35:00Z,263.27,561729901,5017253191
2022-05-08T02:40:00Z,264.1,565410685,5033058911
2022-05-08T02:45:00Z,263.45,566114377,5020752689
2022-05-08T02:50:00Z,263.84,568540658,5028191023
2022-05-08T02:55:00Z,263.39,568929409,5019447885
2022-05-08T03:00:00Z,264.75,574004580,5045449188
2022-05-08T03:05:00Z,264.77,564066349,5045851611
2022-05-08T03:10:00Z,264.48,564968085,5040215976
2022-05-08T03:15:00Z,265.05,569256688,5051113075
2022-05-08T03:20:00Z,265.46,571982970,5058991819
2022-05-08T03:25:00Z,266.45,575536894,5077924338
2022-05-08T03:30:00Z,266.37,576051336,5076315076
2022-05-08T03:35:00Z,266.24,576635391,5073769346
2022-05-08T03:40:00Z,265.4,575391296,5057929255
2022-05-08T03:45:00Z,265.81,577838689,5065670834
2022-05-08T03:50:00Z,266.47,580190420,5078272083
2022-05-08T03:55:00Z,266.05,580061321,5070151426
2022-05-08T04:00:00Z,266.45,581190090,5077933947
2022-05-08T04:05:00Z,267.69,576581012,5101391079
2022-05-08T04:10:00Z,267.11,577016848,5090353689
2022-05-08T04:15:00Z,266.76,577320422,5083715117
2022-05-08T04:20:00Z,267.11,579501522,5090414406
2022-05-08T04:25:00Z,266.45,579489634,5077834162
2022-05-08T04:30:00Z,266.5,579739748,5078736490
2022-05-08T04:35:00Z,266.59,581661626,5080524288
2022-05-08T04:40:00Z,266.28,583127693,5074550742
2022-05-08T04:45:00Z,266.41,584589491,5077126872
2022-05-08T04:50:00Z,266.06,585568285,5070382460
2022-05-08T04:55:00Z,265.78,585902790,5065067655
2022-05-08T05:00:00Z,265.38,586748517,5057403544
2022-05-08T05:05:00Z,265.48,578244527,5059364819
2022-05-08T05:10:00Z,266.56,581691296,5079953461
2022-05-08T05:15:00Z,266.46,583864076,5078104853
2022-05-08T05:20:00Z,266.55,585027816,5079784077
2022-05-08T05:25:00Z,266.03,585016283,5069893315
2022-05-08T05:30:00Z,265.75,585080271,5064546914
2022-05-08T05:35:00Z,265.95,586204128,5068312208
2022-05-08T05:40:00Z,265.84,586839996,5066316051
2022-05-08T05:45:00Z,265.8,587511423,5065406710
2022-05-08T05:50:00Z,266.37,589448033,5076363130
2022-05-08T05:55:00Z,266.23,589881109,5073627592
2022-05-08T06:00:00Z,266.12,590146136,5071598113
2022-05-08T06:05:00Z,266.68,576473589,5082278182
2022-05-08T06:10:00Z,266.38,576604508,5076491348
2022-05-08T06:15:00Z,266.72,579261048,5082932085
2022-05-08T06:20:00Z,266.48,579412344,5078500674
2022-05-08T06:25:00Z,266.55,580466539,5079809541
2022-05-08T06:30:00Z,267.18,582009571,5091840684
2022-05-08T06:35:00Z,267.16,581116770,5091462664
2022-05-08T06:40:00Z,267.82,584161544,5103922268
2022-05-08T06:45:00Z,267.91,585529173,5105737729
2022-05-08T06:50:00Z,268.29,586582077,5112970796
2022-05-08T06:55:00Z,268.77,587053754,5122101229
2022-05-08T07:00:00Z,268.1,585120014,5109410687
2022-05-08T07:05:00Z,268.35,573855509,5114102179
2022-05-08T07:10:00Z,268.32,575041208,5113584342
2022-05-08T07:15:00Z,267.83,575101552,5104203100
2022-05-08T07:20:00Z,267.92,576159287,5106003365
2022-05-08T07:25:00Z,268.37,577549934,5114555945
2022-05-08T07:30:00Z,267.99,576884578,5107248279
2022-05-08T07:35:00Z,268.13,577929988,5109819166
2022-05-08T07:40:00Z,268.04,578901579,5108110202
2022-05-08T07:45:00Z,267.4,579484009,5095915065
2022-05-08T07:50:00Z,266.7,580625127,5082635351
2022-05-08T07:55:00Z,266.93,582671373,5086990619
2022-05-08T08:00:00Z,266.73,583056130,5083211402
2022-05-08T08:05:00Z,266.71,564134704,5082787789
2022-05-08T08:10:00Z,267.06,565594678,5089608922
2022-05-08T08:15:00Z,267.29,567082580,5093867079
2022-05-08T08:20:00Z,267.28,567268241,5093777019
2022-05-08T08:25:00Z,266.86,566549611,5085680773
2022-05-08T08:30:00Z,266.13,566032738,5071807945
2022-05-08T08:35:00Z,266.61,567016882,5080936083
2022-05-08T08:40:00Z,266.54,566821088,5079551292
2022-05-08T08:45:00Z,266.98,567854480,5088045933
2022-05-08T08:50:00Z,267.53,569898363,5098411622
2022-05-08T08:55:00Z,266.97,568727128,5087829540
2022-05-08T09:00:00Z,266.85,568972906,5085541838
2022-05-08T09:05:00Z,267.07,557260005,5089668946
2022-05-08T09:10:00Z,266.53,556728630,5079489290
2022-05-08T09:15:00Z,266.62,557885823,5081130544
2022-05-08T09:20:00Z,266.47,558088958,5078203652
2022-05-08T09:25:00Z,266.25,558566389,5074024103
2022-05-08T09:30:00Z,266.24,559402226,5073957695
2022-05-08T09:35:00Z,266.6,560986155,5080853429
2022-05-08T09:40:00Z,266.49,561663447,5078752645
2022-05-08T09:45:00Z,266.42,562060914,5077400126
2022-05-08T09:50:00Z,266.84,563727201,5085366665
2022-05-08T09:55:00Z,266.84,564038968,5085295553
2022-05-08T10:00:00Z,266.98,565485689,5088096141
2022-05-08T10:05:00Z,266.83,557545589,5085110984
2022-05-08T10:10:00Z,267.14,559374315,5091017202
2022-05-08T10:15:00Z,267.95,562318676,5106482384
2022-05-08T10:20:00Z,268.28,564011561,5112727849
2022-05-08T10:25:00Z,268.36,565699352,5114228760
2022-05-08T10:30:00Z,267.7,566125547,5101818995
2022-05-08T10:35:00Z,267.76,567812911,5102906568
2022-05-08T10:40:00Z,267.84,569265464,5104416613
2022-05-08T10:45:00Z,267.75,570192379,5102732753
2022-05-08T10:50:00Z,268.51,573427343,5117246871
2022-05-08T10:55:00Z,268.31,574384621,5113320153
2022-05-08T11:00:00Z,268.4,575343609,5115168228
2022-05-08T11:05:00Z,269.02,563458267,5126851780
2022-05-08T11:10:00Z,269.41,565989516,5134392751
2022-05-08T11:15:00Z,269.57,569371163,5137337026
2022-05-08T11:20:00Z,269.25,570424267,5131231628
2022-05-08T11:25:00Z,269.11,560090467,5128640800
2022-05-08T11:30:00Z,269.6,562256124,5137913142
2022-05-08T11:35:00Z,269.39,573976736,5133937996
2022-05-08T11:40:00Z,269.29,574782638,5132040897
2022-05-08T11:45:00Z,268.9,575279900,5124572259
2022-05-08T11:50:00Z,268.25,576087298,5112186339
2022-05-08T11:55:00Z,268.35,577323862,5114118155
2022-05-08T12:00:00Z,268.41,579138974,5115357868
2022-05-08T12:05:00Z,268.83,564641025,5123359845
2022-05-08T12:10:00Z,268.57,565057243,5118249991
2022-05-08T12:15:00Z,268.44,566248053,5115942889
2022-05-08T12:20:00Z,268.19,566893259,5111122289
2022-05-08T12:25:00Z,267.84,568107647,5104383870
2022-05-08T12:30:00Z,267.41,568492128,5096269215
2022-05-08T12:35:00Z,267.18,569596654,5091912229
2022-05-08T12:40:00Z,266.88,570174443,5086113867
2022-05-08T12:45:00Z,267.08,571899776,5089993065
2022-05-08T12:50:00Z,267.27,572776625,5093596404
2022-05-08T12:55:00Z,266.6,573398394,5080799473
2022-05-08T13:00:00Z,266.34,573875665,5075816574
2022-05-08T13:05:00Z,266.25,561731709,5074212359
2022-05-08T13:10:00Z,266.03,562372360,5070022981
2022-05-08T13:15:00Z,265.54,562875436,5060640621
2022-05-08T13:20:00Z,264.7,563778745,5044652699
2022-05-08T13:25:00Z,264.53,565130935,5041354731
2022-05-08T13:30:00Z,264.28,566767954,5036558714
2022-05-08T13:35:00Z,264.29,568125704,5036776351
2022-05-08T13:40:00Z,264.22,568854861,5035369973
2022-05-08T13:45:00Z,264.36,570537748,5038199960
2022-05-08T13:50:00Z,264.69,572361055,5044461502
2022-05-08T13:55:00Z,264.4,572976843,5038909711
2022-05-08T14:00:00Z,263.8,574801160,5027504702
2022-05-08T14:05:00Z,263.69,565395175,5025265158
2022-05-08T14:10:00Z,263.81,567010876,5027716094
2022-05-08T14:15:00Z,263.49,567706564,5021601100
2022-05-08T14:20:00Z,263.58,569186753,5023294505
2022-05-08T14:25:00Z,263.09,568975886,5013953236
2022-05-08T14:30:00Z,263.22,570657943,5016424987
2022-05-08T14:35:00Z,263.63,572899753,5024180647
2022-05-08T14:40:00Z,263.85,575383316,5028478979
2022-05-08T14:45:00Z,263.13,575353408,5014628519
2022-05-08T14:50:00Z,263.81,578093632,5027719733
2022-05-08T14:55:00Z,263.82,579629316,5027800922
2022-05-08T15:00:00Z,264.38,581956695,5038576531
2022-05-08T15:05:00Z,264.84,569478665,5047373665
2022-05-08T15:10:00Z,264.62,569699438,5043130966
2022-05-08T15:15:00Z,264.38,569925144,5038480704
2022-05-08T15:20:00Z,265,572044195,5050407723
2022-05-08T15:25:00Z,265.01,562025910,5050624547
2022-05-08T15:30:00Z,265.34,563645561,5056825229
2022-05-08T15:35:00Z,265.7,576708131,5063720417
2022-05-08T15:40:00Z,265.63,577853521,5062395776
2022-05-08T15:45:00Z,265.21,577651834,5054360191
2022-05-08T15:50:00Z,265.02,578554085,5050725142
2022-05-08T15:55:00Z,263.79,579841303,5027201939
2022-05-08T16:00:00Z,263.83,581782918,5027996708
2022-05-08T16:05:00Z,263.98,567261895,5030970932
2022-05-08T16:10:00Z,264.02,568759721,5031758330
2022-05-08T16:15:00Z,264.16,569945530,5034295033
2022-05-08T16:20:00Z,264.33,571315974,5037655022
2022-05-08T16:25:00Z,263.94,571492393,5030081087
2022-05-08T16:30:00Z,264.49,573768895,5040549588
2022-05-08T16:35:00Z,265.21,576624133,5054360200
2022-05-08T16:40:00Z,265.52,578726224,5060318497
2022-05-08T16:45:00Z,265.28,579550258,5055700143
2022-05-08T16:50:00Z,265.3,580126692,5056030715
2022-05-08T16:55:00Z,264.98,580125764,5050060086
2022-05-08T17:00:00Z,264.74,580544430,5045364929
2022-05-08T17:05:00Z,263.16,568610150,5015361228
2022-05-08T17:10:00Z,262.39,572158497,5000653149
2022-05-08T17:15:00Z,263.61,579352816,5023882003
2022-05-08T17:20:00Z,262.72,580870223,5006958383
2022-05-08T17:25:00Z,261.98,584098817,4992779395
2022-05-08T17:30:00Z,262.12,588373922,4995545833
