2022-05-08T00:00:00Z,35446.03,23240280518,674665913001
2022-05-08T00:05:00Z,35399.23,23214298225,673775169792
2022-05-08T00:10:00Z,35427.55,23299209676,674314239538
2022-05-08T00:15:00Z,35435.85,23328147656,674472228953
2022-05-08T00:20:00Z,35403.09,23320685687,673849169347
2022-05-08T00:25:00Z,35425.94,23336120095,674284129635
2022-05-08T00:30:00Z,35401.71,23608489147,673823132692
2022-05-08T00:35:00Z,35385.15,23693184949,673507953325
2022-05-08T00:40:00Z,35377.44,23592555992,673361130804
2022-05-08T00:45:00Z,35340.95,23784166166,672667289870
2022-05-08T00:50:00Z,35344.18,23829752861,672728679825
2022-05-08T00:55:00Z,35295.46,23957023345,671801465279
2022-05-08T01:00:00Z,35245.04,24023020475,670842218350
2022-05-08T01:05:00Z,35250.03,24061280691,670937190060
2022-05-08T01:10:00Z,35275.01,24172597645,671412571211
2022-05-08T01:15:00Z,35285.12,24149539174,671605385819
2022-05-08T01:20:00Z,35227.86,24262017859,670515359215
2022-05-08T01:25:00Z,35316.07,23740266114,672194393961
2022-05-08T01:30:00Z,35354.85,23801726333,672932646031
2022-05-08T01:35:00Z,35332,24672970944,672497831874
2022-05-08T01:40:00Z,35349.74,24772289436,672835491319
2022-05-08T01:45:00Z,35346.07,24838664842,672765640320
2022-05-08T01:50:00Z,35257.26,24881824525,671075229622
2022-05-08T01:55:00Z,35148.84,25248134608,669011545884
2022-05-08T02:00:00Z,35139.65,25474365349,668837383399
2022-05-08T02:05:00Z,35126.08,25577952367,668579051696
2022-05-08T02:10:00Z,35006.83,25931323654,666309208977
2022-05-08T02:15:00Z,34991.37,26226013171,666015434131
2022-05-08T02:20:00Z,34946.91,26555696092,665169173311
2022-05-08T02:25:00Z,34725.64,26778364637,660957646767
2022-05-08T02:30:00Z,34650.01,26664685487,659518312737
2022-05-08T02:35:00Z,34571.55,26900678162,658025011591
2022-05-08T02:40:00Z,34638.37,27289394982,659296843184
2022-05-08T02:45:00Z,34565.43,27281947007,657908726409
2022-05-08T02:50:00Z,34592.65,27585736061,658426753797
2022-05-08T02:55:00Z,34545.38,27598330419,657527003783
2022-05-08T03:00:00Z,34620.3,26674824228,658953923854
2022-05-08T03:05:00Z,34614.26,28437621680,658838877310
2022-05-08T03:10:00Z,34523.07,28566543774,657103221687
2022-05-08T03:15:00Z,34516.33,28960325920,656975492054
2022-05-08T03:20:00Z,34585.98,29286116117,658301147571
2022-05-08T03:25:00Z,34688.65,29284496896,660255233308
2022-05-08T03:30:00Z,34652.24,29359266175,659562682364
2022-05-08T03:35:00Z,34604.84,29672025276,658660479401
2022-05-08T03:40:00Z,34543.01,29735073276,657483645548
2022-05-08T03:45:00Z,34554.01,29862969623,657693082385
2022-05-08T03:50:00Z,34656.53,30157615007,659644398272
2022-05-08T03:55:00Z,34652.18,30312757006,659561587041
2022-05-08T04:00:00Z,34656.44,30414849943,659643116156
2022-05-08T04:05:00Z,34736.45,30622182247,661165946110
2022-05-08T04:10:00Z,34758.82,30742011512,661591818522
2022-05-08T04:15:00Z,34765.67,30809879028,661722213171
2022-05-08T04:20:00Z,34771.45,30855108803,661832112999
2022-05-08T04:25:00Z,34667.45,30129046528,659852573735
2022-05-08T04:30:00Z,34658.38,30054994260,659680498840
2022-05-08T04:35:00Z,34653.34,30599406777,659584502205
2022-05-08T04:40:00Z,34630.31,30736184533,659146331740
2022-05-08T04:45:00Z,34603.75,30662443156,658640897722
2022-05-08T04:50:00Z,34546.21,30786236847,657545715811
2022-05-08T04:55:00Z,34543.13,30928079326,657487530934
2022-05-08T05:00:00Z,34505.04,30870687392,656762452915
2022-05-08T05:05:00Z,34504.42,30987209145,656750618015
2022-05-08T05:10:00Z,34526.07,31107249488,657163202201
2022-05-08T05:15:00Z,34510.83,31121248470,656873020073
2022-05-08T05:20:00Z,34516.94,31180342281,656989476493
2022-05-08T05:25:00Z,34449.81,31086066862,655712520253
2022-05-08T05:30:00Z,34413.67,30916699483,655024557313
2022-05-08T05:35:00Z,34419.99,30956171499,655144840941
2022-05-08T05:40:00Z,34436.94,31021913995,655468258963
2022-05-08T05:45:00Z,34423.87,31048054249,655219411852
2022-05-08T05:50:00Z,34492.05,31125748766,656517144833
2022-05-08T05:55:00Z,34454.63,31163657848,655805598511
2022-05-08T06:00:00Z,34459.22,31205791951,655892902755
2022-05-08T06:05:00Z,34501.61,31281761393,656699764988
2022-05-08T06:10:00Z,34503.85,31340867555,656742687849
2022-05-08T06:15:00Z,34566.73,31488836831,657939449282
2022-05-08T06:20:00Z,34557.37,31549970764,657761330493
2022-05-08T06:25:00Z,34561.63,31613107590,657842423350
2022-05-08T06:30:00Z,34614.97,31720899770,658857741453
2022-05-08T06:35:00Z,34611.17,31737512218,658785263315
2022-05-08T06:40:00Z,34645.57,31852320656,659440394928
2022-05-08T06:45:00Z,34689.98,31955968388,660285635731
2022-05-08T06:50:00Z,34787.26,32156450273,662137242803
2022-05-08T06:55:00Z,34824.67,32335685996,662849490743
2022-05-08T07:00:00Z,34762.01,32148395718,661656753189
2022-05-08T07:05:00Z,34777.36,32169851088,661948985963
2022-05-08T07:10:00Z,34802.38,32279239863,662425322214
2022-05-08T07:15:00Z,34730.15,32189360715,661050399156
2022-05-08T07:20:00Z,34751.08,32212123212,661448774729
2022-05-08T07:25:00Z,34791.6,32293836532,662219984497
2022-05-08T07:30:00Z,34747.32,32246109081,661377164811
2022-05-08T07:35:00Z,34748.23,32252216584,661394570950
2022-05-08T07:40:00Z,34724.8,32317162143,660948856994
2022-05-08T07:45:00Z,34732.68,32373983461,661098784519
2022-05-08T07:50:00Z,34708.99,32362695501,660647928995
2022-05-08T07:55:00Z,34684.53,32504676247,660182965202
2022-05-08T08:00:00Z,34662.56,32500881377,659764842374
2022-05-08T08:05:00Z,34633.58,32473405067,659213118602
2022-05-08T08:10:00Z,34686.92,32438172364,660229164084
2022-05-08T08:15:00Z,34695.57,32482016628,660393777354
2022-05-08T08:20:00Z,34673,32451203938,659964151595
2022-05-08T08:25:00Z,34630.48,31661953523,659154731728
2022-05-08T08:30:00Z,34577.25,31655690734,658141638074
2022-05-08T08:35:00Z,34593.19,32429877617,658444967876
2022-05-08T08:40:00Z,34600.14,32514256302,658577735178
2022-05-08T08:45:00Z,34615.01,32558849317,658860867377
2022-05-08T08:50:00Z,34665.69,32606330273,659825483025
2022-05-08T08:55:00Z,34665.34,32657952600,659819157986
2022-05-08T09:00:00Z,34671.96,32698754181,659945215981
2022-05-08T09:05:00Z,34683.61,32694054342,660166876815
2022-05-08T09:10:00Z,34632.4,32689303812,659192389339
2022-05-08T09:15:00Z,34586.94,32639116938,658327088286
2022-05-08T09:20:00Z,34588.23,32661327571,658351683447
2022-05-08T09:25:00Z,34562.29,31909339059,657858429743
2022-05-08T09:30:00Z,34560.16,31915872984,657817807579
2022-05-08T09:35:00Z,34562.24,32677360195,657857411402
2022-05-08T09:40:00Z,34566.91,32721366426,657946322765
2022-05-08T09:45:00Z,34568.49,32732666565,657976393481
2022-05-08T09:50:00Z,34573.02,32795766758,658062708802
2022-05-08T09:55:00Z,34567.05,32834588751,657949092271
2022-05-08T10:00:00Z,34570.07,32857426486,658006434942
2022-05-08T10:05:00Z,34578.48,32890894401,658166620348
2022-05-08T10:10:00Z,34579.95,32933147207,658195865222
2022-05-08T10:15:00Z,34624.07,33018474730,659035590795
2022-05-08T10:20:00Z,34662.41,33144314301,659765300714
2022-05-08T10:25:00Z,34690.5,33267762570,660300303845
2022-05-08T10:30:00Z,34698.37,33319450526,660450174193
2022-05-08T10:35:00Z,34707.82,33307032721,660630177074
2022-05-08T10:40:00Z,34729.85,33381882365,661049551600
2022-05-08T10:45:00Z,34721.5,33333826879,660890550188
2022-05-08T10:50:00Z,34767.29,33434963831,661762045171
2022-05-08T10:55:00Z,34747.18,33450532183,661380034462
2022-05-08T11:00:00Z,34745.87,33490089843,661354954449
2022-05-08T11:05:00Z,34770.76,31507200393,661828882876
2022-05-08T11:10:00Z,34791.17,33635146889,662217571295
2022-05-08T11:15:00Z,34786.73,33713803770,662132940642
2022-05-08T11:20:00Z,34780.15,33714913111,662007780686
2022-05-08T11:25:00Z,34784.08,33691390578,662082873658
2022-05-08T11:30:00Z,34843.97,33786382533,663222824775
2022-05-08T11:35:00Z,34810.6,33852376112,662587575899
2022-05-08T11:40:00Z,34804.46,33851282584,662470899604
2022-05-08T11:45:00Z,34791.56,33851317830,662225432088
2022-05-08T11:50:00Z,34766.33,33818194837,661745149226
2022-05-08T11:55:00Z,34768.74,33821772284,661791928216
2022-05-08T12:00:00Z,34788.65,33853423970,662170757645
2022-05-08T12:05:00Z,34794.62,33847433733,662284526057
2022-05-08T12:10:00Z,34794.7,31793129881,662286377915
2022-05-08T12:15:00Z,34812.99,33887739500,662634629270
2022-05-08T12:20:00Z,34789.18,33883426171,662181421892
2022-05-08T12:25:00Z,34745.55,31210875408,661351656100
2022-05-08T12:30:00Z,34718.94,31250854734,660845111526
2022-05-08T12:35:00Z,34704.37,33905709613,660567839872
2022-05-08T12:40:00Z,34683.34,33898775873,660167681110
2022-05-08T12:45:00Z,34698.34,33916219242,660453278194
2022-05-08T12:50:00Z,34727.37,33936919140,661005800758
2022-05-08T12:55:00Z,34687.91,33985763160,660255529544
2022-05-08T13:00:00Z,34676.25,33992195294,660033585008
2022-05-08T13:05:00Z,34693.63,33989600079,660364421610
2022-05-08T13:10:00Z,34682.98,33996541087,660161832294
2022-05-08T13:15:00Z,34657.27,34000604711,659672522764
2022-05-08T13:20:00Z,34639.61,33964211650,659336483488
2022-05-08T13:25:00Z,34634.16,33653379055,659233685491
2022-05-08T13:30:00Z,34655.87,33579224905,659646900245
2022-05-08T13:35:00Z,34660.84,33818748837,659741510472
2022-05-08T13:40:00Z,34631.84,33788787197,659189984231
2022-05-08T13:45:00Z,34619.11,33898408505,658947699551
2022-05-08T13:50:00Z,34632.67,33910782432,659205876688
2022-05-08T13:55:00Z,34616.77,33949999022,658903371414
2022-05-08T14:00:00Z,34523.31,34237096296,657124521115
2022-05-08T14:05:00Z,34535.93,34437086142,657364693380
2022-05-08T14:10:00Z,34573.9,34642562008,658087343935
2022-05-08T14:15:00Z,34541.14,34671359584,657463751805
2022-05-08T14:20:00Z,34536.15,34700762142,657368873181
2022-05-08T14:25:00Z,34449.48,34609673563,655720027779
2022-05-08T14:30:00Z,34474.61,34728092710,656198373889
2022-05-08T14:35:00Z,34485.47,34863759655,656405119601
2022-05-08T14:40:00Z,34530.42,34999563818,657260790551
2022-05-08T14:45:00Z,34442.49,35186545785,655587216824
2022-05-08T14:50:00Z,34462.15,35113478958,655961418178
2022-05-08T14:55:00Z,34440.93,35179109819,655557778187
2022-05-08T15:00:00Z,34469.81,35249090836,656107476785
2022-05-08T15:05:00Z,34518.84,35349305690,657040600298
2022-05-08T15:10:00Z,34513.66,35318058022,656942206122
2022-05-08T15:15:00Z,34485,35374715119,656396733060
2022-05-08T15:20:00Z,34519.5,33301388359,657053471298
2022-05-08T15:25:00Z,34517.52,35456254326,657015893269
2022-05-08T15:30:00Z,34544.53,35517356492,657530112566
2022-05-08T15:35:00Z,34577.41,35650451882,658155946426
2022-05-08T15:40:00Z,34574.67,35698735805,658104555152
2022-05-08T15:45:00Z,34526.31,35688185434,657184162672
2022-05-08T15:50:00Z,34487.51,35700193880,656445594078
2022-05-08T15:55:00Z,34455.82,35740467604,655842528713
2022-05-08T16:00:00Z,34464.54,35816130200,656008683811
2022-05-08T16:05:00Z,34428.77,32756161609,655327725522
2022-05-08T16:10:00Z,34432.99,32707030539,655408347206
2022-05-08T16:15:00Z,34448.03,32685018646,655694604479
2022-05-08T16:20:00Z,34441.63,32708274790,655572781946
2022-05-08T16:25:00Z,34432.98,32013824297,655408772256
2022-05-08T16:30:00Z,34492.05,32296505974,656533062116
2022-05-08T16:35:00Z,34501.61,32925277390,656714991065
2022-05-08T16:40:00Z,34543.43,33016092482,657511794982
2022-05-08T16:45:00Z,34561.03,33105755402,657846659185
2022-05-08T16:50:00Z,34571.89,33168198924,658053518607
2022-05-08T16:55:00Z,34533.46,33425305023,657322155716
2022-05-08T17:00:00Z,34479.93,33457495004,656303206493
2022-05-08T17:05:00Z,34197.47,33696870923,650926786811
2022-05-08T17:10:00Z,34095.21,34281377378,648981097285
2022-05-08T17:15:00Z,34186.39,35055503718,650716639078
2022-05-08T17:20:00Z,34147.71,35374754221,649980241704
2022-05-08T17:25:00Z,34102.13,35364071513,649112921815
2022-05-08T17:30:00Z,34087.4,36257477299,648832548542
