2022-05-08T00:00:00Z,2634.89,13722791221,317999783559
2022-05-08T00:05:00Z,2633.4,13717468373,317820517218
2022-05-08T00:10:00Z,2635.63,13753461618,318089371088
2022-05-08T00:15:00Z,2635.71,13768090767,318099478078
2022-05-08T00:20:00Z,2633.67,13764442615,317853985334
2022-05-08T00:25:00Z,2636,13836260639,318134513601
2022-05-08T00:30:00Z,2633.36,13855159496,317815684550
2022-05-08T00:35:00Z,2631.52,13939050429,317594950857
2022-05-08T00:40:00Z,2632.46,13904566364,317707728694
2022-05-08T00:45:00Z,2631.53,13936086936,317595782860
2022-05-08T00:50:00Z,2633.27,13949761819,317806563102
2022-05-08T00:55:00Z,2629.88,13962020778,317396504399
2022-05-08T01:00:00Z,2626.82,14062421768,317027826994
2022-05-08T01:05:00Z,2627.48,14030283044,317107739677
2022-05-08T01:10:00Z,2628.36,14065167006,317214270727
2022-05-08T01:15:00Z,2627.3,14086906184,317085880693
2022-05-08T01:20:00Z,2624.64,14182570240,316765518960
2022-05-08T01:25:00Z,2626.57,14254575241,316998463228
2022-05-08T01:30:00Z,2629.47,14328752416,317348201212
2022-05-08T01:35:00Z,2631.07,14403061800,317541434052
2022-05-08T01:40:00Z,2633.18,14426180575,317796390570
2022-05-08T01:45:00Z,2633.33,14450606932,317814635521
2022-05-08T01:50:00Z,2629.86,14443185072,317395789073
2022-05-08T01:55:00Z,2621.53,14633181981,316389943153
2022-05-08T02:00:00Z,2617.51,14791294709,315905689516
2022-05-08T02:05:00Z,2616.22,14861580991,315750198937
2022-05-08T02:10:00Z,2601.39,15265400443,313960189342
2022-05-08T02:15:00Z,2598.38,15468609034,313597527263
2022-05-08T02:20:00Z,2594.05,15693316106,313074724602
2022-05-08T02:25:00Z,2575.65,15642569144,310854469897
2022-05-08T02:30:00Z,2570.76,15807052942,310264226083
2022-05-08T02:35:00Z,2560.41,16148005384,309015008701
2022-05-08T02:40:00Z,2563.81,16371223220,309425940965
2022-05-08T02:45:00Z,2552.14,16481000366,308017275656
2022-05-08T02:50:00Z,2555.01,16673008924,308363281174
2022-05-08T02:55:00Z,2551.52,16733859767,307941974526
2022-05-08T03:00:00Z,2553.45,16979338657,308175598347
2022-05-08T03:05:00Z,2552.62,17113637160,308075284396
2022-05-08T03:10:00Z,2546.21,17169777646,307302142373
2022-05-08T03:15:00Z,2541.66,17353514806,306753595668
2022-05-08T03:20:00Z,2548.27,17584678876,307550749064
2022-05-08T03:25:00Z,2553.32,17701802257,308160166142
2022-05-08T03:30:00Z,2550.93,17736309777,307872277941
2022-05-08T03:35:00Z,2549.89,17825108816,307746673127
2022-05-08T03:40:00Z,2545.13,17874691923,307172063595
2022-05-08T03:45:00Z,2547.1,17989468539,307410311215
2022-05-08T03:50:00Z,2554.44,18166683950,308296256319
2022-05-08T03:55:00Z,2555.99,18277280847,308482733310
2022-05-08T04:00:00Z,2558.05,18352200915,308732136850
2022-05-08T04:05:00Z,2564.66,18457251492,309529764200
2022-05-08T04:10:00Z,2566.97,18545668990,309808202497
2022-05-08T04:15:00Z,2566.61,18581424320,309765172346
2022-05-08T04:20:00Z,2564.91,18586537676,309560210623
2022-05-08T04:25:00Z,2558.38,18440331628,308772958969
2022-05-08T04:30:00Z,2556.83,18360231383,308585546156
2022-05-08T04:35:00Z,2558.55,18518385894,308792927386
2022-05-08T04:40:00Z,2554.96,18626490060,308360100147
2022-05-08T04:45:00Z,2553.02,18593030405,308125835654
2022-05-08T04:50:00Z,2549.89,18657047887,307748006801
2022-05-08T04:55:00Z,2547.94,18664166760,307513473203
2022-05-08T05:00:00Z,2545.51,18675884442,307220499486
2022-05-08T05:05:00Z,2545.11,18679989649,307171400110
2022-05-08T05:10:00Z,2549.75,18718080256,307732028956
2022-05-08T05:15:00Z,2548.95,18685468823,307635128032
2022-05-08T05:20:00Z,2550.46,18715762394,307817330274
2022-05-08T05:25:00Z,2545.81,18668853766,307256923295
2022-05-08T05:30:00Z,2539.66,18694337473,306514323402
2022-05-08T05:35:00Z,2539.19,18679500736,306457899942
2022-05-08T05:40:00Z,2541.33,17246161033,306716124700
2022-05-08T05:45:00Z,2539.46,18724972128,306491163855
2022-05-08T05:50:00Z,2545.79,18811615405,307254518049
2022-05-08T05:55:00Z,2543.65,18835900515,306996819297
2022-05-08T06:00:00Z,2541.2,18862827906,306701614241
2022-05-08T06:05:00Z,2546.22,18928823124,307307677610
2022-05-08T06:10:00Z,2546.08,18942510113,307290469909
2022-05-08T06:15:00Z,2548.94,19003861253,307635385291
2022-05-08T06:20:00Z,2547.32,19024985351,307440276890
2022-05-08T06:25:00Z,2547.98,19043213279,307519402677
2022-05-08T06:30:00Z,2550.78,19093390321,307857668239
2022-05-08T06:35:00Z,2550.86,19110373749,307867564802
2022-05-08T06:40:00Z,2552.72,19148377214,308092742058
2022-05-08T06:45:00Z,2555.16,19207994911,308387555048
2022-05-08T06:50:00Z,2561.93,17784801972,309203698602
2022-05-08T06:55:00Z,2565.95,17880625041,309689735291
2022-05-08T07:00:00Z,2562.54,19323142839,309277561204
2022-05-08T07:05:00Z,2563.15,19325350797,309351762840
2022-05-08T07:10:00Z,2565.68,19379401133,309657419316
2022-05-08T07:15:00Z,2560.68,19336923881,309054107239
2022-05-08T07:20:00Z,2562.99,19374006250,309333362770
2022-05-08T07:25:00Z,2566.63,19317991426,309772030817
2022-05-08T07:30:00Z,2563.92,19288886077,309445200081
2022-05-08T07:35:00Z,2561.7,19423490882,309176884520
2022-05-08T07:40:00Z,2560.12,19483677243,308986718486
2022-05-08T07:45:00Z,2560.47,19515549603,309029373209
2022-05-08T07:50:00Z,2560.37,19522881215,309017403990
2022-05-08T07:55:00Z,2561.52,19566331950,309156894563
2022-05-08T08:00:00Z,2560.96,19566157843,309089221189
2022-05-08T08:05:00Z,2559.69,19516010847,308935839488
2022-05-08T08:10:00Z,2562.54,19516331429,309280290257
2022-05-08T08:15:00Z,2565.42,19540643699,309627507740
2022-05-08T08:20:00Z,2564.31,19508616304,309493328726
2022-05-08T08:25:00Z,2562.54,17932857282,309279938457
2022-05-08T08:30:00Z,2557.73,19466722183,308699615757
2022-05-08T08:35:00Z,2558.68,19509124555,308814411880
2022-05-08T08:40:00Z,2559.69,19531345861,308936013775
2022-05-08T08:45:00Z,2561.03,19558755925,309098555935
2022-05-08T08:50:00Z,2564.06,19564341624,309464181295
2022-05-08T08:55:00Z,2564.46,19567971182,309512882562
2022-05-08T09:00:00Z,2565.01,19583753471,309578664599
2022-05-08T09:05:00Z,2566.42,19577876166,309748786046
2022-05-08T09:10:00Z,2564.02,19576555129,309460139715
2022-05-08T09:15:00Z,2559.79,19578562726,308949676998
2022-05-08T09:20:00Z,2558.72,19564359618,308820062166
2022-05-08T09:25:00Z,2557.33,19560888921,308653161714
2022-05-08T09:30:00Z,2556.53,19575704929,308556393325
2022-05-08T09:35:00Z,2555.74,19588134340,308460533971
2022-05-08T09:40:00Z,2554.96,18051998196,308366837575
2022-05-08T09:45:00Z,2554.02,19631962276,308253186174
2022-05-08T09:50:00Z,2555.66,19691738667,308451046060
2022-05-08T09:55:00Z,2554.17,19706478662,308272374137
2022-05-08T10:00:00Z,2553.59,19719845155,308201528308
2022-05-08T10:05:00Z,2553.23,19714731441,308158644983
2022-05-08T10:10:00Z,2553.66,19771970162,308211109948
2022-05-08T10:15:00Z,2556.7,19839638082,308577771879
2022-05-08T10:20:00Z,2559.7,19900437437,308940087524
2022-05-08T10:25:00Z,2562.44,19976887605,309270956026
2022-05-08T10:30:00Z,2562.93,20000058444,309330349894
2022-05-08T10:35:00Z,2562.96,20011704580,309333549182
2022-05-08T10:40:00Z,2564.68,20014219894,309541722413
2022-05-08T10:45:00Z,2565,20004307899,309579900544
2022-05-08T10:50:00Z,2572.99,20109782506,310544225506
2022-05-08T10:55:00Z,2571.76,20154680470,310397024792
2022-05-08T11:00:00Z,2570.19,20188961241,310206824189
2022-05-08T11:05:00Z,2570.23,20189504693,310212205710
2022-05-08T11:10:00Z,2573.13,20229387053,310562208960
2022-05-08T11:15:00Z,2574.71,20292776141,310752594469
2022-05-08T11:20:00Z,2573.75,20280466703,310636800984
2022-05-08T11:25:00Z,2572.18,20155300433,310448332894
2022-05-08T11:30:00Z,2576.83,20214828871,311009524797
2022-05-08T11:35:00Z,2574.2,20337572277,310691418175
2022-05-08T11:40:00Z,2572.04,20314286194,310431388570
2022-05-08T11:45:00Z,2571.74,20305364884,310394729575
2022-05-08T11:50:00Z,2569.28,20258534657,310098085824
2022-05-08T11:55:00Z,2569.46,20282370209,310120341490
2022-05-08T12:00:00Z,2571.39,20301019359,310353821670
2022-05-08T12:05:00Z,2573.51,20313552413,310608722462
2022-05-08T12:10:00Z,2575.09,20364143024,310800094622
2022-05-08T12:15:00Z,2577.22,20179211673,311057388272
2022-05-08T12:20:00Z,2575.97,20416558273,310906534694
2022-05-08T12:25:00Z,2573.26,20388388005,310579673103
2022-05-08T12:30:00Z,2569.08,20390365510,310075177506
2022-05-08T12:35:00Z,2566.74,20421837967,309792355363
2022-05-08T12:40:00Z,2563.45,20442853303,309395765781
2022-05-08T12:45:00Z,2564.6,20458036309,309535197769
2022-05-08T12:50:00Z,2565.93,18830268633,309696042963
2022-05-08T12:55:00Z,2561.2,20481741156,309124954120
2022-05-08T13:00:00Z,2559.99,20484938408,308979343464
2022-05-08T13:05:00Z,2561.56,20476545144,309168754827
2022-05-08T13:10:00Z,2558.1,20481935816,308750916071
2022-05-08T13:15:00Z,2556.47,20500821749,308554198704
2022-05-08T13:20:00Z,2551.81,20462497409,307991135148
2022-05-08T13:25:00Z,2549.66,20462178427,307733452282
2022-05-08T13:30:00Z,2552.91,20482632545,308125525136
2022-05-08T13:35:00Z,2553.19,20444676201,308158893229
2022-05-08T13:40:00Z,2552.18,20420381983,308037734065
2022-05-08T13:45:00Z,2552.35,20442098053,308058186770
2022-05-08T13:50:00Z,2554.88,20462065002,308363321883
2022-05-08T13:55:00Z,2549.48,20454701811,307712486182
2022-05-08T14:00:00Z,2537.26,20669151992,306237506755
2022-05-08T14:05:00Z,2541.5,20744336343,306748538196
2022-05-08T14:10:00Z,2540.57,20821690949,306637087784
2022-05-08T14:15:00Z,2532.89,20972130673,305709767553
2022-05-08T14:20:00Z,2531.95,21035023198,305596775576
2022-05-08T14:25:00Z,2524.94,21040003495,304750508061
2022-05-08T14:30:00Z,2528.39,21054675678,305167194419
2022-05-08T14:35:00Z,2531.78,19482919745,305576547241
2022-05-08T14:40:00Z,2532.99,21257431683,305722415662
2022-05-08T14:45:00Z,2525.87,21370417901,304862981484
2022-05-08T14:50:00Z,2524.73,21477870014,304725185896
2022-05-08T14:55:00Z,2524.43,21525077662,304690182650
2022-05-08T15:00:00Z,2528.21,21501387811,305146296395
2022-05-08T15:05:00Z,2532.64,21487896262,305681310037
2022-05-08T15:10:00Z,2532.52,21520779294,305666128914
2022-05-08T15:15:00Z,2530.95,21545292381,305476558097
2022-05-08T15:20:00Z,2536.03,21624889423,306090442598
2022-05-08T15:25:00Z,2537.33,21491403184,306247235827
2022-05-08T15:30:00Z,2540.48,21508252550,306627330286
2022-05-08T15:35:00Z,2542.05,21655416585,306817297061
2022-05-08T15:40:00Z,2541.98,21684848159,306808335114
2022-05-08T15:45:00Z,2537.37,21674926955,306253020401
2022-05-08T15:50:00Z,2532.88,21665058265,305710899728
2022-05-08T15:55:00Z,2531.59,21738544162,305555724755
2022-05-08T16:00:00Z,2529.16,21785244371,305262509070
2022-05-08T16:05:00Z,2528.3,21339836635,305158159970
2022-05-08T16:10:00Z,2528.39,21297612044,305168888980
2022-05-08T16:15:00Z,2529.68,21299314088,305325163109
2022-05-08T16:20:00Z,2530.72,21324325554,305451114518
2022-05-08T16:25:00Z,2527.45,21437793259,305056006139
2022-05-08T16:30:00Z,2532.93,21402394050,305718162902
2022-05-08T16:35:00Z,2534.85,21441334768,305949671721
2022-05-08T16:40:00Z,2537.54,21500230492,306274833377
2022-05-08T16:45:00Z,2538.66,21546695551,306409423761
2022-05-08T16:50:00Z,2539.03,21585446425,306454398535
2022-05-08T16:55:00Z,2536.48,21674534610,306146857583
2022-05-08T17:00:00Z,2529.59,21626992532,305315235908
2022-05-08T17:05:00Z,2517.52,21764400156,303858575864
2022-05-08T17:10:00Z,2510.58,22163428124,303021214781
2022-05-08T17:15:00Z,2526.58,20880056216,304951969227
2022-05-08T17:20:00Z,2525.09,22913946132,304772944856
2022-05-08T17:25:00Z,2524.75,22933994788,304731292161
2022-05-08T17:30:00Z,2527.26,23140030146,305035234645
