2022-05-08T00:00:00Z,94.33,1318029995,6625523609
2022-05-08T00:05:00Z,94.23,1287017975,6618505104
2022-05-08T00:10:00Z,94.39,1291256812,6629860972
2022-05-08T00:15:00Z,94.47,1293541993,6635077734
2022-05-08T00:20:00Z,94.37,1291362493,6628479403
2022-05-08T00:25:00Z,94.55,1280524837,6640898822
2022-05-08T00:30:00Z,94.45,1281478663,6633872006
2022-05-08T00:35:00Z,94.44,1299179928,6633506818
2022-05-08T00:40:00Z,94.39,1301096499,6629567414
2022-05-08T00:45:00Z,94.31,1301774620,6623986275
2022-05-08T00:50:00Z,94.32,1306170058,6624904400
2022-05-08T00:55:00Z,94.07,1306222938,6607454100
2022-05-08T01:00:00Z,94.01,1307515941,6602944594
2022-05-08T01:05:00Z,94.02,1276467141,6603539001
2022-05-08T01:10:00Z,93.97,1277956981,6599969606
2022-05-08T01:15:00Z,94.03,1280942169,6604244741
2022-05-08T01:20:00Z,93.88,1282004177,6593787968
2022-05-08T01:25:00Z,94.13,1288921454,6611278334
2022-05-08T01:30:00Z,94.54,1298340605,6639997053
2022-05-08T01:35:00Z,94.64,1305319669,6647356632
2022-05-08T01:40:00Z,94.55,1306975453,6641293620
2022-05-08T01:45:00Z,94.51,1307737401,6638281704
2022-05-08T01:50:00Z,94.33,1307845252,6625179759
2022-05-08T01:55:00Z,94.17,1314428395,6614262467
2022-05-08T02:00:00Z,94,1317621287,6602613007
2022-05-08T02:05:00Z,93.95,1295312023,6599084368
2022-05-08T02:10:00Z,93.35,1296535336,6556470030
2022-05-08T02:15:00Z,93.23,1304624869,6547973862
2022-05-08T02:20:00Z,93.27,1318987215,6551261161
2022-05-08T02:25:00Z,92.66,1320236731,6508546058
2022-05-08T02:30:00Z,92.59,1325060347,6503203665
2022-05-08T02:35:00Z,92.3,1328010778,6482991456
2022-05-08T02:40:00Z,92.49,1336908118,6496621668
2022-05-08T02:45:00Z,92.37,1339990426,6487619691
2022-05-08T02:50:00Z,92.49,1347196935,6496628699
2022-05-08T02:55:00Z,92.25,1348286064,6479742042
2022-05-08T03:00:00Z,92.66,1363215982,6508482597
2022-05-08T03:05:00Z,92.67,1352616687,6508689774
2022-05-08T03:10:00Z,92.48,1354487167,6495691313
2022-05-08T03:15:00Z,92.59,1362724338,6503180787
2022-05-08T03:20:00Z,92.75,1370763523,6514687831
2022-05-08T03:25:00Z,93.16,1379669333,6543151215
2022-05-08T03:30:00Z,93.11,1382015814,6540077050
2022-05-08T03:35:00Z,93.05,1384263295,6535964696
2022-05-08T03:40:00Z,92.76,1363623220,6515590910
2022-05-08T03:45:00Z,92.84,1385769024,6520883740
2022-05-08T03:50:00Z,93.2,1394319810,6546377333
2022-05-08T03:55:00Z,93.05,1394711435,6535869457
2022-05-08T04:00:00Z,93.39,1401963734,6559469757
2022-05-08T04:05:00Z,93.71,1384963417,6581722552
2022-05-08T04:10:00Z,93.71,1388786537,6582374616
2022-05-08T04:15:00Z,93.81,1393041796,6589014108
2022-05-08T04:20:00Z,93.91,1377467518,6596273002
2022-05-08T04:25:00Z,93.91,1385498439,6595735040
2022-05-08T04:30:00Z,93.77,1386713138,6586061822
2022-05-08T04:35:00Z,93.81,1391074159,6588941899
2022-05-08T04:40:00Z,93.78,1394001082,6586825563
2022-05-08T04:45:00Z,93.77,1396793071,6586063620
2022-05-08T04:50:00Z,93.62,1363655091,6575454651
2022-05-08T04:55:00Z,93.52,1398849906,6568984535
2022-05-08T05:00:00Z,93.43,1400679162,6562682686
2022-05-08T05:05:00Z,93.36,1368934310,6557783126
2022-05-08T05:10:00Z,93.58,1374491174,6573062194
2022-05-08T05:15:00Z,93.5,1377038071,6567094948
2022-05-08T05:20:00Z,93.52,1379986131,6568852882
2022-05-08T05:25:00Z,93.37,1381504532,6558030653
2022-05-08T05:30:00Z,93.26,1382323879,6550340002
2022-05-08T05:35:00Z,93.32,1386988512,6554517898
2022-05-08T05:40:00Z,93.36,1390397291,6557231901
2022-05-08T05:45:00Z,93.33,1392634292,6555296618
2022-05-08T05:50:00Z,93.54,1366211611,6569885367
2022-05-08T05:55:00Z,93.5,1401830505,6567210631
2022-05-08T06:00:00Z,93.37,1369192833,6558095714
2022-05-08T06:05:00Z,93.58,1383332972,6572643181
2022-05-08T06:10:00Z,93.48,1385475013,6565987887
2022-05-08T06:15:00Z,93.78,1395584224,6587319248
2022-05-08T06:20:00Z,93.69,1396827582,6580364373
2022-05-08T06:25:00Z,93.71,1400678291,6582073215
2022-05-08T06:30:00Z,93.79,1404253572,6587608960
2022-05-08T06:35:00Z,93.8,1407837750,6588126032
2022-05-08T06:40:00Z,93.97,1433559907,6600138142
2022-05-08T06:45:00Z,94.02,1438144108,6603716302
2022-05-08T06:50:00Z,94.35,1447978316,6627142272
2022-05-08T06:55:00Z,94.44,1453478121,6633127332
2022-05-08T07:00:00Z,94.29,1430225840,6622764725
2022-05-08T07:05:00Z,94.39,1413126022,6629951532
2022-05-08T07:10:00Z,94.45,1417920650,6633911637
2022-05-08T07:15:00Z,94.24,1418722196,6619028640
2022-05-08T07:20:00Z,94.33,1422567494,6625729954
2022-05-08T07:25:00Z,94.38,1424152872,6629255923
2022-05-08T07:30:00Z,94.23,1422808297,6618634044
2022-05-08T07:35:00Z,94.26,1425026218,6620643698
2022-05-08T07:40:00Z,94.16,1429673402,6613450941
2022-05-08T07:45:00Z,94.14,1431089270,6612446442
2022-05-08T07:50:00Z,94.04,1430873041,6605081002
2022-05-08T07:55:00Z,94.12,1436956065,6611018112
2022-05-08T08:00:00Z,94.02,1437960159,6604218235
2022-05-08T08:05:00Z,94.02,1408596674,6604228438
2022-05-08T08:10:00Z,94.05,1407184788,6606235450
2022-05-08T08:15:00Z,94,1409237440,6602645730
2022-05-08T08:20:00Z,93.98,1409011384,6600885501
2022-05-08T08:25:00Z,93.89,1410196135,6594775657
2022-05-08T08:30:00Z,93.69,1410110425,6580837238
2022-05-08T08:35:00Z,93.79,1414907477,6587976688
2022-05-08T08:40:00Z,93.66,1416808715,6578872103
2022-05-08T08:45:00Z,93.75,1421471165,6584694988
2022-05-08T08:50:00Z,93.89,1426642468,6594941910
2022-05-08T08:55:00Z,93.89,1429148132,6594914888
2022-05-08T09:00:00Z,93.95,1433148233,6598931646
2022-05-08T09:05:00Z,93.95,1399330247,6598814728
2022-05-08T09:10:00Z,93.76,1401117757,6585760711
2022-05-08T09:15:00Z,93.77,1403860947,6586249822
2022-05-08T09:20:00Z,93.73,1406474799,6583549656
2022-05-08T09:25:00Z,93.69,1407609903,6580495032
2022-05-08T09:30:00Z,93.69,1410118344,6581072965
2022-05-08T09:35:00Z,93.73,1413304402,6583787799
2022-05-08T09:40:00Z,93.74,1415106578,6584423747
2022-05-08T09:45:00Z,93.74,1416665128,6584211703
2022-05-08T09:50:00Z,93.86,1421693653,6592624591
2022-05-08T09:55:00Z,93.84,1424268815,6591671939
2022-05-08T10:00:00Z,93.89,1428423186,6595127012
2022-05-08T10:05:00Z,93.91,1395813870,6596360730
2022-05-08T10:10:00Z,93.96,1399945894,6599669327
2022-05-08T10:15:00Z,94.12,1405375644,6610892241
2022-05-08T10:20:00Z,94.13,1409125010,6611777802
2022-05-08T10:25:00Z,94.17,1413263115,6614686329
2022-05-08T10:30:00Z,94.14,1414343947,6612532048
2022-05-08T10:35:00Z,94.19,1417463186,6615928861
2022-05-08T10:40:00Z,94.2,1421867384,6616817625
2022-05-08T10:45:00Z,94.17,1425770166,6614455949
2022-05-08T10:50:00Z,94.4,1432892935,6630815516
2022-05-08T10:55:00Z,94.4,1436164973,6630558266
2022-05-08T11:00:00Z,94.29,1433705652,6622865416
2022-05-08T11:05:00Z,94.39,1401312126,6630020707
2022-05-08T11:10:00Z,94.48,1404993752,6636452860
2022-05-08T11:15:00Z,94.4,1407911870,6630416992
2022-05-08T11:20:00Z,94.37,1410079828,6628716752
2022-05-08T11:25:00Z,94.42,1394347142,6631889171
2022-05-08T11:30:00Z,94.56,1398598956,6641976341
2022-05-08T11:35:00Z,94.5,1415185978,6638073906
2022-05-08T11:40:00Z,94.42,1413729544,6632067372
2022-05-08T11:45:00Z,94.35,1412853575,6627382602
2022-05-08T11:50:00Z,94.24,1412208059,6619808131
2022-05-08T11:55:00Z,94.28,1414653680,6622508766
2022-05-08T12:00:00Z,94.33,1417075924,6625772458
2022-05-08T12:05:00Z,94.32,1379700603,6625074777
2022-05-08T12:10:00Z,94.23,1379586853,6618651266
2022-05-08T12:15:00Z,94.23,1380860198,6618980090
2022-05-08T12:20:00Z,94.23,1383248261,6619065762
2022-05-08T12:25:00Z,94.19,1385640755,6615865457
2022-05-08T12:30:00Z,94.1,1389850519,6609718382
2022-05-08T12:35:00Z,94.09,1391859642,6608807857
2022-05-08T12:40:00Z,94,1394084694,6602364110
2022-05-08T12:45:00Z,94.12,1398738268,6611338223
2022-05-08T12:50:00Z,94.2,1401465226,6616818617
2022-05-08T12:55:00Z,94.03,1402098142,6604933833
2022-05-08T13:00:00Z,93.97,1404376743,6600436783
2022-05-08T13:05:00Z,94.05,1361668292,6605838358
2022-05-08T13:10:00Z,94.01,1363524934,6603123247
2022-05-08T13:15:00Z,93.84,1364441197,6591249030
2022-05-08T13:20:00Z,93.73,1366196916,6584024422
2022-05-08T13:25:00Z,93.65,1365690795,6577905473
2022-05-08T13:30:00Z,93.66,1367384583,6578918744
2022-05-08T13:35:00Z,93.68,1368936861,6580140194
2022-05-08T13:40:00Z,93.56,1369331839,6572036425
2022-05-08T13:45:00Z,93.78,1374905556,6587390169
2022-05-08T13:50:00Z,93.83,1375237136,6590514876
2022-05-08T13:55:00Z,93.73,1374315908,6583822134
2022-05-08T14:00:00Z,93.37,1374678310,6558568712
2022-05-08T14:05:00Z,93.58,1317071727,6572964442
2022-05-08T14:10:00Z,93.7,1354200670,6581559820
2022-05-08T14:15:00Z,93.49,1353676047,6567116034
2022-05-08T14:20:00Z,93.56,1356567338,6572136012
2022-05-08T14:25:00Z,93.25,1340291172,6550109528
2022-05-08T14:30:00Z,93.49,1346510268,6567004447
2022-05-08T14:35:00Z,93.64,1367146114,6577211681
2022-05-08T14:40:00Z,93.67,1372405206,6579451810
2022-05-08T14:45:00Z,93.34,1371687364,6556266420
2022-05-08T14:50:00Z,93.56,1378822327,6571802650
2022-05-08T14:55:00Z,93.54,1382033937,6570281183
2022-05-08T15:00:00Z,93.66,1386400447,6578992361
2022-05-08T15:05:00Z,93.97,1361199195,6600598114
2022-05-08T15:10:00Z,93.8,1363230303,6588471163
2022-05-08T15:15:00Z,93.7,1364720165,6581699881
2022-05-08T15:20:00Z,93.8,1369375039,6588946884
2022-05-08T15:25:00Z,93.87,1373031094,6593483327
2022-05-08T15:30:00Z,93.97,1377523810,6600845895
2022-05-08T15:35:00Z,94.15,1381825778,6613071985
2022-05-08T15:40:00Z,94.12,1384404217,6610867773
2022-05-08T15:45:00Z,94.03,1385731274,6604510181
2022-05-08T15:50:00Z,93.92,1387176459,6597185548
2022-05-08T15:55:00Z,93.74,1391875010,6584771294
2022-05-08T16:00:00Z,93.79,1395699702,6588121600
2022-05-08T16:05:00Z,93.77,1355636791,6586296006
2022-05-08T16:10:00Z,93.74,1356349016,6584653858
2022-05-08T16:15:00Z,93.76,1358728813,6585961588
2022-05-08T16:20:00Z,93.79,1361220637,6588282481
2022-05-08T16:25:00Z,93.73,1348098090,6583757626
2022-05-08T16:30:00Z,94.02,1354508904,6603925212
2022-05-08T16:35:00Z,94.03,1373537397,6605121390
2022-05-08T16:40:00Z,94.1,1377285975,6609734793
2022-05-08T16:45:00Z,94.04,1378649433,6605815678
2022-05-08T16:50:00Z,94.03,1380328705,6605103349
2022-05-08T16:55:00Z,93.91,1379484300,6596124614
2022-05-08T17:00:00Z,93.81,1379698288,6589468974
2022-05-08T17:05:00Z,92.96,1342986113,6529518387
2022-05-08T17:10:00Z,92.55,1314628130,6500963127
2022-05-08T17:15:00Z,92.91,1330746223,6526342561
2022-05-08T17:20:00Z,92.77,1372957904,6516108177
2022-05-08T17:25:00Z,92.4,1374523678,6490194310
2022-05-08T17:30:00Z,92.35,1381880187,6487170235
